sim,n_both,p0,or_t,se,sp,gamma
10000,100,0.1,1.5,1,1,0.88
10000,100,0.1,1.5,1,1,0.89
10000,100,0.1,1.5,1,1,0.9
10000,100,0.1,1.5,1,1,0.91
10000,100,0.1,1.5,1,1,0.92
10000,100,0.1,1.5,1,1,0.93
10000,100,0.1,1.5,1,1,0.94
10000,100,0.1,1.5,1,1,0.95
10000,100,0.1,1.5,1,1,0.96
10000,100,0.1,1.5,1,1,0.97
10000,100,0.1,1.5,1,1,0.98
10000,100,0.1,1.5,1,1,0.99
10000,100,0.1,1.5,1,1,1
10000,100,0.1,2,1,1,0
10000,100,0.1,2,1,1,0.01
10000,100,0.1,2,1,1,0.02
10000,100,0.1,2,1,1,0.03
10000,100,0.1,2,1,1,0.04
10000,100,0.1,2,1,1,0.05
10000,100,0.1,2,1,1,0.06
10000,100,0.1,2,1,1,0.07
10000,100,0.1,2,1,1,0.08
10000,100,0.1,2,1,1,0.09
10000,100,0.1,2,1,1,0.1
10000,100,0.1,2,1,1,0.11
10000,100,0.1,2,1,1,0.12
10000,100,0.1,2,1,1,0.13
10000,100,0.1,2,1,1,0.14
10000,100,0.1,2,1,1,0.15
10000,100,0.1,2,1,1,0.16
10000,100,0.1,2,1,1,0.17
10000,100,0.1,2,1,1,0.18
10000,100,0.1,2,1,1,0.19
10000,100,0.1,2,1,1,0.2
10000,100,0.1,2,1,1,0.21
10000,100,0.1,2,1,1,0.22
10000,100,0.1,2,1,1,0.23
10000,100,0.1,2,1,1,0.24
10000,100,0.1,2,1,1,0.25
10000,100,0.1,2,1,1,0.26
10000,100,0.1,2,1,1,0.27
10000,100,0.1,2,1,1,0.28
10000,100,0.1,2,1,1,0.29
10000,100,0.1,2,1,1,0.3
10000,100,0.1,2,1,1,0.31
10000,100,0.1,2,1,1,0.32
10000,100,0.1,2,1,1,0.33
10000,100,0.1,2,1,1,0.34
10000,100,0.1,2,1,1,0.35
10000,100,0.1,2,1,1,0.36
10000,100,0.1,2,1,1,0.37
10000,100,0.1,2,1,1,0.38
10000,100,0.1,2,1,1,0.39
10000,100,0.1,2,1,1,0.4
10000,100,0.1,2,1,1,0.41
10000,100,0.1,2,1,1,0.42
10000,100,0.1,2,1,1,0.43
10000,100,0.1,2,1,1,0.44
10000,100,0.1,2,1,1,0.45
10000,100,0.1,2,1,1,0.46
10000,100,0.1,2,1,1,0.47
10000,100,0.1,2,1,1,0.48
10000,100,0.1,2,1,1,0.49
10000,100,0.1,2,1,1,0.5
10000,100,0.1,2,1,1,0.51
10000,100,0.1,2,1,1,0.52
10000,100,0.1,2,1,1,0.53
10000,100,0.1,2,1,1,0.54
10000,100,0.1,2,1,1,0.55
10000,100,0.1,2,1,1,0.56
10000,100,0.1,2,1,1,0.57
10000,100,0.1,2,1,1,0.58
10000,100,0.1,2,1,1,0.59
10000,100,0.1,2,1,1,0.6
10000,100,0.1,2,1,1,0.61
10000,100,0.1,2,1,1,0.62
10000,100,0.1,2,1,1,0.63
10000,100,0.1,2,1,1,0.64
10000,100,0.1,2,1,1,0.65
10000,100,0.1,2,1,1,0.66
10000,100,0.1,2,1,1,0.67
10000,100,0.1,2,1,1,0.68
10000,100,0.1,2,1,1,0.69
10000,100,0.1,2,1,1,0.7
10000,100,0.1,2,1,1,0.71
10000,100,0.1,2,1,1,0.72
10000,100,0.1,2,1,1,0.73
10000,100,0.1,2,1,1,0.74
10000,100,0.1,2,1,1,0.75
10000,100,0.1,2,1,1,0.76
10000,100,0.1,2,1,1,0.77
10000,100,0.1,2,1,1,0.78
10000,100,0.1,2,1,1,0.79
10000,100,0.1,2,1,1,0.8
10000,100,0.1,2,1,1,0.81
10000,100,0.1,2,1,1,0.82
10000,100,0.1,2,1,1,0.83
10000,100,0.1,2,1,1,0.84
10000,100,0.1,2,1,1,0.85
10000,100,0.1,2,1,1,0.86
10000,100,0.1,2,1,1,0.87
10000,100,0.1,2,1,1,0.88
10000,100,0.1,2,1,1,0.89
10000,100,0.1,2,1,1,0.9
10000,100,0.1,2,1,1,0.91
10000,100,0.1,2,1,1,0.92
10000,100,0.1,2,1,1,0.93
10000,100,0.1,2,1,1,0.94
10000,100,0.1,2,1,1,0.95
10000,100,0.1,2,1,1,0.96
10000,100,0.1,2,1,1,0.97
10000,100,0.1,2,1,1,0.98
10000,100,0.1,2,1,1,0.99
10000,100,0.1,2,1,1,1
10000,100,0.1,5,1,1,0
10000,100,0.1,5,1,1,0.01
10000,100,0.1,5,1,1,0.02
10000,100,0.1,5,1,1,0.03
10000,100,0.1,5,1,1,0.04
10000,100,0.1,5,1,1,0.05
10000,100,0.1,5,1,1,0.06
10000,100,0.1,5,1,1,0.07
10000,100,0.1,5,1,1,0.08
10000,100,0.1,5,1,1,0.09
10000,100,0.1,5,1,1,0.1
10000,100,0.1,5,1,1,0.11
10000,100,0.1,5,1,1,0.12
10000,100,0.1,5,1,1,0.13
10000,100,0.1,5,1,1,0.14
10000,100,0.1,5,1,1,0.15
10000,100,0.1,5,1,1,0.16
10000,100,0.1,5,1,1,0.17
10000,100,0.1,5,1,1,0.18
10000,100,0.1,5,1,1,0.19
10000,100,0.1,5,1,1,0.2
10000,100,0.1,5,1,1,0.21
10000,100,0.1,5,1,1,0.22
10000,100,0.1,5,1,1,0.23
10000,100,0.1,5,1,1,0.24
10000,100,0.1,5,1,1,0.25
10000,100,0.1,5,1,1,0.26
10000,100,0.1,5,1,1,0.27
10000,100,0.1,5,1,1,0.28
10000,100,0.1,5,1,1,0.29
10000,100,0.1,5,1,1,0.3
10000,100,0.1,5,1,1,0.31
10000,100,0.1,5,1,1,0.32
10000,100,0.1,5,1,1,0.33
10000,100,0.1,5,1,1,0.34
10000,100,0.1,5,1,1,0.35
10000,100,0.1,5,1,1,0.36
10000,100,0.1,5,1,1,0.37
10000,100,0.1,5,1,1,0.38
10000,100,0.1,5,1,1,0.39
10000,100,0.1,5,1,1,0.4
10000,100,0.1,5,1,1,0.41
10000,100,0.1,5,1,1,0.42
10000,100,0.1,5,1,1,0.43
10000,100,0.1,5,1,1,0.44
10000,100,0.1,5,1,1,0.45
10000,100,0.1,5,1,1,0.46
10000,100,0.1,5,1,1,0.47
10000,100,0.1,5,1,1,0.48
10000,100,0.1,5,1,1,0.49
10000,100,0.1,5,1,1,0.5
10000,100,0.1,5,1,1,0.51
10000,100,0.1,5,1,1,0.52
10000,100,0.1,5,1,1,0.53
10000,100,0.1,5,1,1,0.54
10000,100,0.1,5,1,1,0.55
10000,100,0.1,5,1,1,0.56
10000,100,0.1,5,1,1,0.57
10000,100,0.1,5,1,1,0.58
10000,100,0.1,5,1,1,0.59
10000,100,0.1,5,1,1,0.6
10000,100,0.1,5,1,1,0.61
10000,100,0.1,5,1,1,0.62
10000,100,0.1,5,1,1,0.63
10000,100,0.1,5,1,1,0.64
10000,100,0.1,5,1,1,0.65
10000,100,0.1,5,1,1,0.66
10000,100,0.1,5,1,1,0.67
10000,100,0.1,5,1,1,0.68
10000,100,0.1,5,1,1,0.69
10000,100,0.1,5,1,1,0.7
10000,100,0.1,5,1,1,0.71
10000,100,0.1,5,1,1,0.72
10000,100,0.1,5,1,1,0.73
10000,100,0.1,5,1,1,0.74
10000,100,0.1,5,1,1,0.75
10000,100,0.1,5,1,1,0.76
10000,100,0.1,5,1,1,0.77
10000,100,0.1,5,1,1,0.78
10000,100,0.1,5,1,1,0.79
10000,100,0.1,5,1,1,0.8
10000,100,0.1,5,1,1,0.81
10000,100,0.1,5,1,1,0.82
10000,100,0.1,5,1,1,0.83
10000,100,0.1,5,1,1,0.84
10000,100,0.1,5,1,1,0.85
10000,100,0.1,5,1,1,0.86
10000,100,0.1,5,1,1,0.87
10000,100,0.1,5,1,1,0.88
10000,100,0.1,5,1,1,0.89
10000,100,0.1,5,1,1,0.9
10000,100,0.1,5,1,1,0.91
10000,100,0.1,5,1,1,0.92
10000,100,0.1,5,1,1,0.93
10000,100,0.1,5,1,1,0.94
10000,100,0.1,5,1,1,0.95
10000,100,0.1,5,1,1,0.96
10000,100,0.1,5,1,1,0.97
10000,100,0.1,5,1,1,0.98
10000,100,0.1,5,1,1,0.99
10000,100,0.1,5,1,1,1
10000,100,0.1,10,1,1,0
10000,100,0.1,10,1,1,0.01
10000,100,0.1,10,1,1,0.02
10000,100,0.1,10,1,1,0.03
10000,100,0.1,10,1,1,0.04
10000,100,0.1,10,1,1,0.05
10000,100,0.1,10,1,1,0.06
10000,100,0.1,10,1,1,0.07
10000,100,0.1,10,1,1,0.08
10000,100,0.1,10,1,1,0.09
10000,100,0.1,10,1,1,0.1
10000,100,0.1,10,1,1,0.11
10000,100,0.1,10,1,1,0.12
10000,100,0.1,10,1,1,0.13
10000,100,0.1,10,1,1,0.14
10000,100,0.1,10,1,1,0.15
10000,100,0.1,10,1,1,0.16
10000,100,0.1,10,1,1,0.17
10000,100,0.1,10,1,1,0.18
10000,100,0.1,10,1,1,0.19
10000,100,0.1,10,1,1,0.2
10000,100,0.1,10,1,1,0.21
10000,100,0.1,10,1,1,0.22
10000,100,0.1,10,1,1,0.23
10000,100,0.1,10,1,1,0.24
10000,100,0.1,10,1,1,0.25
10000,100,0.1,10,1,1,0.26
10000,100,0.1,10,1,1,0.27
10000,100,0.1,10,1,1,0.28
10000,100,0.1,10,1,1,0.29
10000,100,0.1,10,1,1,0.3
10000,100,0.1,10,1,1,0.31
10000,100,0.1,10,1,1,0.32
10000,100,0.1,10,1,1,0.33
10000,100,0.1,10,1,1,0.34
10000,100,0.1,10,1,1,0.35
10000,100,0.1,10,1,1,0.36
10000,100,0.1,10,1,1,0.37
10000,100,0.1,10,1,1,0.38
10000,100,0.1,10,1,1,0.39
10000,100,0.1,10,1,1,0.4
10000,100,0.1,10,1,1,0.41
10000,100,0.1,10,1,1,0.42
10000,100,0.1,10,1,1,0.43
10000,100,0.1,10,1,1,0.44
10000,100,0.1,10,1,1,0.45
10000,100,0.1,10,1,1,0.46
10000,100,0.1,10,1,1,0.47
10000,100,0.1,10,1,1,0.48
10000,100,0.1,10,1,1,0.49
10000,100,0.1,10,1,1,0.5
10000,100,0.1,10,1,1,0.51
10000,100,0.1,10,1,1,0.52
10000,100,0.1,10,1,1,0.53
10000,100,0.1,10,1,1,0.54
10000,100,0.1,10,1,1,0.55
10000,100,0.1,10,1,1,0.56
10000,100,0.1,10,1,1,0.57
10000,100,0.1,10,1,1,0.58
10000,100,0.1,10,1,1,0.59
10000,100,0.1,10,1,1,0.6
10000,100,0.1,10,1,1,0.61
10000,100,0.1,10,1,1,0.62
10000,100,0.1,10,1,1,0.63
10000,100,0.1,10,1,1,0.64
10000,100,0.1,10,1,1,0.65
10000,100,0.1,10,1,1,0.66
10000,100,0.1,10,1,1,0.67
10000,100,0.1,10,1,1,0.68
10000,100,0.1,10,1,1,0.69
10000,100,0.1,10,1,1,0.7
10000,100,0.1,10,1,1,0.71
10000,100,0.1,10,1,1,0.72
10000,100,0.1,10,1,1,0.73
10000,100,0.1,10,1,1,0.74
10000,100,0.1,10,1,1,0.75
10000,100,0.1,10,1,1,0.76
10000,100,0.1,10,1,1,0.77
10000,100,0.1,10,1,1,0.78
10000,100,0.1,10,1,1,0.79
10000,100,0.1,10,1,1,0.8
10000,100,0.1,10,1,1,0.81
10000,100,0.1,10,1,1,0.82
10000,100,0.1,10,1,1,0.83
10000,100,0.1,10,1,1,0.84
10000,100,0.1,10,1,1,0.85
10000,100,0.1,10,1,1,0.86
10000,100,0.1,10,1,1,0.87
10000,100,0.1,10,1,1,0.88
10000,100,0.1,10,1,1,0.89
10000,100,0.1,10,1,1,0.9
10000,100,0.1,10,1,1,0.91
10000,100,0.1,10,1,1,0.92
10000,100,0.1,10,1,1,0.93
10000,100,0.1,10,1,1,0.94
10000,100,0.1,10,1,1,0.95
10000,100,0.1,10,1,1,0.96
10000,100,0.1,10,1,1,0.97
10000,100,0.1,10,1,1,0.98
10000,100,0.1,10,1,1,0.99
10000,100,0.1,10,1,1,1
10000,100,0.25,1.25,1,1,0
10000,100,0.25,1.25,1,1,0.01
10000,100,0.25,1.25,1,1,0.02
10000,100,0.25,1.25,1,1,0.03
10000,100,0.25,1.25,1,1,0.04
10000,100,0.25,1.25,1,1,0.05
10000,100,0.25,1.25,1,1,0.06
10000,100,0.25,1.25,1,1,0.07
10000,100,0.25,1.25,1,1,0.08
10000,100,0.25,1.25,1,1,0.09
10000,100,0.25,1.25,1,1,0.1
10000,100,0.25,1.25,1,1,0.11
10000,100,0.25,1.25,1,1,0.12
10000,100,0.25,1.25,1,1,0.13
10000,100,0.25,1.25,1,1,0.14
10000,100,0.25,1.25,1,1,0.15
10000,100,0.25,1.25,1,1,0.16
10000,100,0.25,1.25,1,1,0.17
10000,100,0.25,1.25,1,1,0.18
10000,100,0.25,1.25,1,1,0.19
10000,100,0.25,1.25,1,1,0.2
10000,100,0.25,1.25,1,1,0.21
10000,100,0.25,1.25,1,1,0.22
10000,100,0.25,1.25,1,1,0.23
10000,100,0.25,1.25,1,1,0.24
10000,100,0.25,1.25,1,1,0.25
10000,100,0.25,1.25,1,1,0.26
10000,100,0.25,1.25,1,1,0.27
10000,100,0.25,1.25,1,1,0.28
10000,100,0.25,1.25,1,1,0.29
10000,100,0.25,1.25,1,1,0.3
10000,100,0.25,1.25,1,1,0.31
10000,100,0.25,1.25,1,1,0.32
10000,100,0.25,1.25,1,1,0.33
10000,100,0.25,1.25,1,1,0.34
10000,100,0.25,1.25,1,1,0.35
10000,100,0.25,1.25,1,1,0.36
10000,100,0.25,1.25,1,1,0.37
10000,100,0.25,1.25,1,1,0.38
10000,100,0.25,1.25,1,1,0.39
10000,100,0.25,1.25,1,1,0.4
10000,100,0.25,1.25,1,1,0.41
10000,100,0.25,1.25,1,1,0.42
10000,100,0.25,1.25,1,1,0.43
10000,100,0.25,1.25,1,1,0.44
10000,100,0.25,1.25,1,1,0.45
10000,100,0.25,1.25,1,1,0.46
10000,100,0.25,1.25,1,1,0.47
10000,100,0.25,1.25,1,1,0.48
10000,100,0.25,1.25,1,1,0.49
10000,100,0.25,1.25,1,1,0.5
10000,100,0.25,1.25,1,1,0.51
10000,100,0.25,1.25,1,1,0.52
10000,100,0.25,1.25,1,1,0.53
10000,100,0.25,1.25,1,1,0.54
10000,100,0.25,1.25,1,1,0.55
10000,100,0.25,1.25,1,1,0.56
10000,100,0.25,1.25,1,1,0.57
10000,100,0.25,1.25,1,1,0.58
10000,100,0.25,1.25,1,1,0.59
10000,100,0.25,1.25,1,1,0.6
10000,100,0.25,1.25,1,1,0.61
10000,100,0.25,1.25,1,1,0.62
10000,100,0.25,1.25,1,1,0.63
10000,100,0.25,1.25,1,1,0.64
10000,100,0.25,1.25,1,1,0.65
10000,100,0.25,1.25,1,1,0.66
10000,100,0.25,1.25,1,1,0.67
10000,100,0.25,1.25,1,1,0.68
10000,100,0.25,1.25,1,1,0.69
10000,100,0.25,1.25,1,1,0.7
10000,100,0.25,1.25,1,1,0.71
10000,100,0.25,1.25,1,1,0.72
10000,100,0.25,1.25,1,1,0.73
10000,100,0.25,1.25,1,1,0.74
10000,100,0.25,1.25,1,1,0.75
10000,100,0.25,1.25,1,1,0.76
10000,100,0.25,1.25,1,1,0.77
10000,100,0.25,1.25,1,1,0.78
10000,100,0.25,1.25,1,1,0.79
10000,100,0.25,1.25,1,1,0.8
10000,100,0.25,1.25,1,1,0.81
10000,100,0.25,1.25,1,1,0.82
10000,100,0.25,1.25,1,1,0.83
10000,100,0.25,1.25,1,1,0.84
10000,100,0.25,1.25,1,1,0.85
10000,100,0.25,1.25,1,1,0.86
10000,100,0.25,1.25,1,1,0.87
10000,100,0.25,1.25,1,1,0.88
10000,100,0.25,1.25,1,1,0.89
10000,100,0.25,1.25,1,1,0.9
10000,100,0.25,1.25,1,1,0.91
10000,100,0.25,1.25,1,1,0.92
10000,100,0.25,1.25,1,1,0.93
10000,100,0.25,1.25,1,1,0.94
10000,100,0.25,1.25,1,1,0.95
10000,100,0.25,1.25,1,1,0.96
10000,100,0.25,1.25,1,1,0.97
10000,100,0.25,1.25,1,1,0.98
10000,100,0.25,1.25,1,1,0.99
10000,100,0.25,1.25,1,1,1
10000,100,0.25,1.5,1,1,0
10000,100,0.25,1.5,1,1,0.01
10000,100,0.25,1.5,1,1,0.02
10000,100,0.25,1.5,1,1,0.03
10000,100,0.25,1.5,1,1,0.04
10000,100,0.25,1.5,1,1,0.05
10000,100,0.25,1.5,1,1,0.06
10000,100,0.25,1.5,1,1,0.07
10000,100,0.25,1.5,1,1,0.08
10000,100,0.25,1.5,1,1,0.09
10000,100,0.25,1.5,1,1,0.1
10000,100,0.25,1.5,1,1,0.11
10000,100,0.25,1.5,1,1,0.12
10000,100,0.25,1.5,1,1,0.13
10000,100,0.25,1.5,1,1,0.14
10000,100,0.25,1.5,1,1,0.15
10000,100,0.25,1.5,1,1,0.16
10000,100,0.25,1.5,1,1,0.17
10000,100,0.25,1.5,1,1,0.18
10000,100,0.25,1.5,1,1,0.19
10000,100,0.25,1.5,1,1,0.2
10000,100,0.25,1.5,1,1,0.21
10000,100,0.25,1.5,1,1,0.22
10000,100,0.25,1.5,1,1,0.23
10000,100,0.25,1.5,1,1,0.24
10000,100,0.25,1.5,1,1,0.25
10000,100,0.25,1.5,1,1,0.26
10000,100,0.25,1.5,1,1,0.27
10000,100,0.25,1.5,1,1,0.28
10000,100,0.25,1.5,1,1,0.29
10000,100,0.25,1.5,1,1,0.3
10000,100,0.25,1.5,1,1,0.31
10000,100,0.25,1.5,1,1,0.32
10000,100,0.25,1.5,1,1,0.33
10000,100,0.25,1.5,1,1,0.34
10000,100,0.25,1.5,1,1,0.35
10000,100,0.25,1.5,1,1,0.36
10000,100,0.25,1.5,1,1,0.37
10000,100,0.25,1.5,1,1,0.38
10000,100,0.25,1.5,1,1,0.39
10000,100,0.25,1.5,1,1,0.4
10000,100,0.25,1.5,1,1,0.41
10000,100,0.25,1.5,1,1,0.42
10000,100,0.25,1.5,1,1,0.43
10000,100,0.25,1.5,1,1,0.44
10000,100,0.25,1.5,1,1,0.45
10000,100,0.25,1.5,1,1,0.46
10000,100,0.25,1.5,1,1,0.47
10000,100,0.25,1.5,1,1,0.48
10000,100,0.25,1.5,1,1,0.49
10000,100,0.25,1.5,1,1,0.5
10000,100,0.25,1.5,1,1,0.51
10000,100,0.25,1.5,1,1,0.52
10000,100,0.25,1.5,1,1,0.53
10000,100,0.25,1.5,1,1,0.54
10000,100,0.25,1.5,1,1,0.55
10000,100,0.25,1.5,1,1,0.56
10000,100,0.25,1.5,1,1,0.57
10000,100,0.25,1.5,1,1,0.58
10000,100,0.25,1.5,1,1,0.59
10000,100,0.25,1.5,1,1,0.6
10000,100,0.25,1.5,1,1,0.61
10000,100,0.25,1.5,1,1,0.62
10000,100,0.25,1.5,1,1,0.63
10000,100,0.25,1.5,1,1,0.64
10000,100,0.25,1.5,1,1,0.65
10000,100,0.25,1.5,1,1,0.66
10000,100,0.25,1.5,1,1,0.67
10000,100,0.25,1.5,1,1,0.68
10000,100,0.25,1.5,1,1,0.69
10000,100,0.25,1.5,1,1,0.7
10000,100,0.25,1.5,1,1,0.71
10000,100,0.25,1.5,1,1,0.72
10000,100,0.25,1.5,1,1,0.73
10000,100,0.25,1.5,1,1,0.74
10000,100,0.25,1.5,1,1,0.75
10000,100,0.25,1.5,1,1,0.76
10000,100,0.25,1.5,1,1,0.77
10000,100,0.25,1.5,1,1,0.78
10000,100,0.25,1.5,1,1,0.79
10000,100,0.25,1.5,1,1,0.8
10000,100,0.25,1.5,1,1,0.81
10000,100,0.25,1.5,1,1,0.82
10000,100,0.25,1.5,1,1,0.83
10000,100,0.25,1.5,1,1,0.84
10000,100,0.25,1.5,1,1,0.85
10000,100,0.25,1.5,1,1,0.86
10000,100,0.25,1.5,1,1,0.87
10000,100,0.25,1.5,1,1,0.88
10000,100,0.25,1.5,1,1,0.89
10000,100,0.25,1.5,1,1,0.9
10000,100,0.25,1.5,1,1,0.91
10000,100,0.25,1.5,1,1,0.92
10000,100,0.25,1.5,1,1,0.93
10000,100,0.25,1.5,1,1,0.94
10000,100,0.25,1.5,1,1,0.95
10000,100,0.25,1.5,1,1,0.96
10000,100,0.25,1.5,1,1,0.97
10000,100,0.25,1.5,1,1,0.98
10000,100,0.25,1.5,1,1,0.99
10000,100,0.25,1.5,1,1,1
10000,100,0.25,2,1,1,0
10000,100,0.25,2,1,1,0.01
10000,100,0.25,2,1,1,0.02
10000,100,0.25,2,1,1,0.03
10000,100,0.25,2,1,1,0.04
10000,100,0.25,2,1,1,0.05
10000,100,0.25,2,1,1,0.06
10000,100,0.25,2,1,1,0.07
10000,100,0.25,2,1,1,0.08
10000,100,0.25,2,1,1,0.09
10000,100,0.25,2,1,1,0.1
10000,100,0.25,2,1,1,0.11
10000,100,0.25,2,1,1,0.12
10000,100,0.25,2,1,1,0.13
10000,100,0.25,2,1,1,0.14
10000,100,0.25,2,1,1,0.15
10000,100,0.25,2,1,1,0.16
10000,100,0.25,2,1,1,0.17
10000,100,0.25,2,1,1,0.18
10000,100,0.25,2,1,1,0.19
10000,100,0.25,2,1,1,0.2
10000,100,0.25,2,1,1,0.21
10000,100,0.25,2,1,1,0.22
10000,100,0.25,2,1,1,0.23
10000,100,0.25,2,1,1,0.24
10000,100,0.25,2,1,1,0.25
10000,100,0.25,2,1,1,0.26
10000,100,0.25,2,1,1,0.27
10000,100,0.25,2,1,1,0.28
10000,100,0.25,2,1,1,0.29
10000,100,0.25,2,1,1,0.3
10000,100,0.25,2,1,1,0.31
10000,100,0.25,2,1,1,0.32
10000,100,0.25,2,1,1,0.33
10000,100,0.25,2,1,1,0.34
10000,100,0.25,2,1,1,0.35
10000,100,0.25,2,1,1,0.36
10000,100,0.25,2,1,1,0.37
10000,100,0.25,2,1,1,0.38
10000,100,0.25,2,1,1,0.39
10000,100,0.25,2,1,1,0.4
10000,100,0.25,2,1,1,0.41
10000,100,0.25,2,1,1,0.42
10000,100,0.25,2,1,1,0.43
10000,100,0.25,2,1,1,0.44
10000,100,0.25,2,1,1,0.45
10000,100,0.25,2,1,1,0.46
10000,100,0.25,2,1,1,0.47
10000,100,0.25,2,1,1,0.48
10000,100,0.25,2,1,1,0.49
10000,100,0.25,2,1,1,0.5
10000,100,0.25,2,1,1,0.51
10000,100,0.25,2,1,1,0.52
10000,100,0.25,2,1,1,0.53
10000,100,0.25,2,1,1,0.54
10000,100,0.25,2,1,1,0.55
10000,100,0.25,2,1,1,0.56
10000,100,0.25,2,1,1,0.57
10000,100,0.25,2,1,1,0.58
10000,100,0.25,2,1,1,0.59
10000,100,0.25,2,1,1,0.6
10000,100,0.25,2,1,1,0.61
10000,100,0.25,2,1,1,0.62
10000,100,0.25,2,1,1,0.63
10000,100,0.25,2,1,1,0.64
10000,100,0.25,2,1,1,0.65
10000,100,0.25,2,1,1,0.66
10000,100,0.25,2,1,1,0.67
10000,100,0.25,2,1,1,0.68
10000,100,0.25,2,1,1,0.69
10000,100,0.25,2,1,1,0.7
10000,100,0.25,2,1,1,0.71
10000,100,0.25,2,1,1,0.72
10000,100,0.25,2,1,1,0.73
10000,100,0.25,2,1,1,0.74
10000,100,0.25,2,1,1,0.75
10000,100,0.25,2,1,1,0.76
10000,100,0.25,2,1,1,0.77
10000,100,0.25,2,1,1,0.78
10000,100,0.25,2,1,1,0.79
10000,100,0.25,2,1,1,0.8
10000,100,0.25,2,1,1,0.81
10000,100,0.25,2,1,1,0.82
10000,100,0.25,2,1,1,0.83
10000,100,0.25,2,1,1,0.84
10000,100,0.25,2,1,1,0.85
10000,100,0.25,2,1,1,0.86
10000,100,0.25,2,1,1,0.87
10000,100,0.25,2,1,1,0.88
10000,100,0.25,2,1,1,0.89
10000,100,0.25,2,1,1,0.9
10000,100,0.25,2,1,1,0.91
10000,100,0.25,2,1,1,0.92
10000,100,0.25,2,1,1,0.93
10000,100,0.25,2,1,1,0.94
10000,100,0.25,2,1,1,0.95
10000,100,0.25,2,1,1,0.96
10000,100,0.25,2,1,1,0.97
10000,100,0.25,2,1,1,0.98
10000,100,0.25,2,1,1,0.99
10000,100,0.25,2,1,1,1
10000,100,0.25,5,1,1,0
10000,100,0.25,5,1,1,0.01
10000,100,0.25,5,1,1,0.02
10000,100,0.25,5,1,1,0.03
10000,100,0.25,5,1,1,0.04
10000,100,0.25,5,1,1,0.05
10000,100,0.25,5,1,1,0.06
10000,100,0.25,5,1,1,0.07
10000,100,0.25,5,1,1,0.08
10000,100,0.25,5,1,1,0.09
10000,100,0.25,5,1,1,0.1
10000,100,0.25,5,1,1,0.11
10000,100,0.25,5,1,1,0.12
10000,100,0.25,5,1,1,0.13
10000,100,0.25,5,1,1,0.14
10000,100,0.25,5,1,1,0.15
10000,100,0.25,5,1,1,0.16
10000,100,0.25,5,1,1,0.17
10000,100,0.25,5,1,1,0.18
10000,100,0.25,5,1,1,0.19
10000,100,0.25,5,1,1,0.2
10000,100,0.25,5,1,1,0.21
10000,100,0.25,5,1,1,0.22
10000,100,0.25,5,1,1,0.23
10000,100,0.25,5,1,1,0.24
10000,100,0.25,5,1,1,0.25
10000,100,0.25,5,1,1,0.26
10000,100,0.25,5,1,1,0.27
10000,100,0.25,5,1,1,0.28
10000,100,0.25,5,1,1,0.29
10000,100,0.25,5,1,1,0.3
10000,100,0.25,5,1,1,0.31
10000,100,0.25,5,1,1,0.32
10000,100,0.25,5,1,1,0.33
10000,100,0.25,5,1,1,0.34
10000,100,0.25,5,1,1,0.35
10000,100,0.25,5,1,1,0.36
10000,100,0.25,5,1,1,0.37
10000,100,0.25,5,1,1,0.38
10000,100,0.25,5,1,1,0.39
10000,100,0.25,5,1,1,0.4
10000,100,0.25,5,1,1,0.41
10000,100,0.25,5,1,1,0.42
10000,100,0.25,5,1,1,0.43
10000,100,0.25,5,1,1,0.44
10000,100,0.25,5,1,1,0.45
10000,100,0.25,5,1,1,0.46
10000,100,0.25,5,1,1,0.47
10000,100,0.25,5,1,1,0.48
10000,100,0.25,5,1,1,0.49
10000,100,0.25,5,1,1,0.5
10000,100,0.25,5,1,1,0.51
10000,100,0.25,5,1,1,0.52
10000,100,0.25,5,1,1,0.53
10000,100,0.25,5,1,1,0.54
10000,100,0.25,5,1,1,0.55
10000,100,0.25,5,1,1,0.56
10000,100,0.25,5,1,1,0.57
10000,100,0.25,5,1,1,0.58
10000,100,0.25,5,1,1,0.59
10000,100,0.25,5,1,1,0.6
10000,100,0.25,5,1,1,0.61
10000,100,0.25,5,1,1,0.62
10000,100,0.25,5,1,1,0.63
10000,100,0.25,5,1,1,0.64
10000,100,0.25,5,1,1,0.65
10000,100,0.25,5,1,1,0.66
10000,100,0.25,5,1,1,0.67
10000,100,0.25,5,1,1,0.68
10000,100,0.25,5,1,1,0.69
10000,100,0.25,5,1,1,0.7
10000,100,0.25,5,1,1,0.71
10000,100,0.25,5,1,1,0.72
10000,100,0.25,5,1,1,0.73
10000,100,0.25,5,1,1,0.74
10000,100,0.25,5,1,1,0.75
10000,100,0.25,5,1,1,0.76
10000,100,0.25,5,1,1,0.77
10000,100,0.25,5,1,1,0.78
10000,100,0.25,5,1,1,0.79
10000,100,0.25,5,1,1,0.8
10000,100,0.25,5,1,1,0.81
10000,100,0.25,5,1,1,0.82
10000,100,0.25,5,1,1,0.83
10000,100,0.25,5,1,1,0.84
10000,100,0.25,5,1,1,0.85
10000,100,0.25,5,1,1,0.86
10000,100,0.25,5,1,1,0.87
10000,100,0.25,5,1,1,0.88
10000,100,0.25,5,1,1,0.89
10000,100,0.25,5,1,1,0.9
10000,100,0.25,5,1,1,0.91
10000,100,0.25,5,1,1,0.92
10000,100,0.25,5,1,1,0.93
10000,100,0.25,5,1,1,0.94
